id,name_ar,category,sku,image_url
tp-link-archer-vr300-vdsl-001,TP-Link Archer VR300 VDSL,راوترات,RTR-0001,
mikrotik-hap-ac2-002,MikroTik hAP ac2,راوترات,RTR-0002,
huawei-wifi-ax3-dual-core-003,Huawei WiFi AX3 Dual-Core,راوترات,RTR-0003,
tp-link-archer-vr300-vdsl-2024-004,TP-Link Archer VR300 VDSL 2024,راوترات,RTR-0004,
mikrotik-hap-ac2-2024-005,MikroTik hAP ac2 2024,راوترات,RTR-0005,
huawei-wifi-ax3-dual-core-006,Huawei WiFi AX3 Dual-Core,راوترات,RTR-0006,
tp-link-archer-vr300-vdsl-eu-007,TP-Link Archer VR300 VDSL (EU),راوترات,RTR-0007,
mikrotik-hap-ac2-us-008,MikroTik hAP ac2 (US),راوترات,RTR-0008,
huawei-wifi-ax3-dual-core-009,Huawei WiFi AX3 Dual-Core,راوترات,RTR-0009,
tp-link-archer-vr300-vdsl-010,TP-Link Archer VR300 VDSL,راوترات,RTR-0010,
mikrotik-hap-ac2-us-011,MikroTik hAP ac2 (US),راوترات,RTR-0011,
huawei-wifi-ax3-dual-core-eu-012,Huawei WiFi AX3 Dual-Core (EU),راوترات,RTR-0012,
tp-link-archer-vr300-vdsl-013,TP-Link Archer VR300 VDSL,راوترات,RTR-0013,
mikrotik-hap-ac2-us-014,MikroTik hAP ac2 (US),راوترات,RTR-0014,
huawei-wifi-ax3-dual-core-us-015,Huawei WiFi AX3 Dual-Core (US),راوترات,RTR-0015,
tp-link-eap245-ac1750-eu-016,TP-Link EAP245 AC1750 (EU),Access Point,AP-0016,
ubiquiti-uapaclite-2024-017,Ubiquiti UAP‑AC‑Lite 2024,Access Point,AP-0017,
tenda-i24-ac1200-018,Tenda i24 AC1200,Access Point,AP-0018,
tp-link-eap245-ac1750-us-019,TP-Link EAP245 AC1750 (US),Access Point,AP-0019,
ubiquiti-uapaclite-us-020,Ubiquiti UAP‑AC‑Lite (US),Access Point,AP-0020,
tenda-i24-ac1200-v2-021,Tenda i24 AC1200 v2,Access Point,AP-0021,
tp-link-eap245-ac1750-2024-022,TP-Link EAP245 AC1750 2024,Access Point,AP-0022,
ubiquiti-uapaclite-2024-023,Ubiquiti UAP‑AC‑Lite 2024,Access Point,AP-0023,
tenda-i24-ac1200-2024-024,Tenda i24 AC1200 2024,Access Point,AP-0024,
tp-link-eap245-ac1750-025,TP-Link EAP245 AC1750,Access Point,AP-0025,
ubiquiti-uapaclite-2024-026,Ubiquiti UAP‑AC‑Lite 2024,Access Point,AP-0026,
tenda-i24-ac1200-2024-027,Tenda i24 AC1200 2024,Access Point,AP-0027,
tp-link-eap245-ac1750-028,TP-Link EAP245 AC1750,Access Point,AP-0028,
ubiquiti-uapaclite-us-029,Ubiquiti UAP‑AC‑Lite (US),Access Point,AP-0029,
tenda-i24-ac1200-030,Tenda i24 AC1200,Access Point,AP-0030,
dlink-des1008a-8port-031,D‑Link DES‑1008A 8‑Port,سويتشات,SW-0031,
tplink-tlsg108-8port-gigabit-metal-case-032,TP‑Link TL‑SG108 8‑Port Gigabit Metal Case,سويتشات,SW-0032,
mikrotik-crs1128p4sin-033,MikroTik CRS112‑8P‑4S‑IN,سويتشات,SW-0033,
dlink-des1008a-8port-fanless-034,D‑Link DES‑1008A 8‑Port Fanless,سويتشات,SW-0034,
tplink-tlsg108-8port-gigabit-035,TP‑Link TL‑SG108 8‑Port Gigabit,سويتشات,SW-0035,
mikrotik-crs1128p4sin-metal-case-036,MikroTik CRS112‑8P‑4S‑IN Metal Case,سويتشات,SW-0036,
dlink-des1008a-8port-fanless-037,D‑Link DES‑1008A 8‑Port Fanless,سويتشات,SW-0037,
tplink-tlsg108-8port-gigabit-metal-case-038,TP‑Link TL‑SG108 8‑Port Gigabit Metal Case,سويتشات,SW-0038,
mikrotik-crs1128p4sin-fanless-039,MikroTik CRS112‑8P‑4S‑IN Fanless,سويتشات,SW-0039,
dlink-des1008a-8port-metal-case-040,D‑Link DES‑1008A 8‑Port Metal Case,سويتشات,SW-0040,
tplink-tlsg108-8port-gigabit-metal-case-041,TP‑Link TL‑SG108 8‑Port Gigabit Metal Case,سويتشات,SW-0041,
mikrotik-crs1128p4sin-042,MikroTik CRS112‑8P‑4S‑IN,سويتشات,SW-0042,
dlink-des1008a-8port-fanless-043,D‑Link DES‑1008A 8‑Port Fanless,سويتشات,SW-0043,
tplink-tlsg108-8port-gigabit-poe-044,TP‑Link TL‑SG108 8‑Port Gigabit PoE,سويتشات,SW-0044,
mikrotik-crs1128p4sin-poe-045,MikroTik CRS112‑8P‑4S‑IN PoE,سويتشات,SW-0045,
cat6-cable-100m-046,CAT6 Cable 100m,كابلات,CAB-0046,
cat6-patch-cord-3m-black-047,CAT6 Patch Cord 3m Black,كابلات,CAB-0047,
cat5e-cable-305m-048,CAT5e Cable 305m,كابلات,CAB-0048,
cat6-cable-100m-049,CAT6 Cable 100m,كابلات,CAB-0049,
cat6-patch-cord-3m-blue-050,CAT6 Patch Cord 3m Blue,كابلات,CAB-0050,
cat5e-cable-305m-051,CAT5e Cable 305m,كابلات,CAB-0051,
cat6-cable-100m-052,CAT6 Cable 100m,كابلات,CAB-0052,
cat6-patch-cord-3m-black-053,CAT6 Patch Cord 3m Black,كابلات,CAB-0053,
cat5e-cable-305m-black-054,CAT5e Cable 305m Black,كابلات,CAB-0054,
cat6-cable-100m-black-055,CAT6 Cable 100m Black,كابلات,CAB-0055,
cat6-patch-cord-3m-black-056,CAT6 Patch Cord 3m Black,كابلات,CAB-0056,
cat5e-cable-305m-057,CAT5e Cable 305m,كابلات,CAB-0057,
cat6-cable-100m-blue-058,CAT6 Cable 100m Blue,كابلات,CAB-0058,
cat6-patch-cord-3m-059,CAT6 Patch Cord 3m,كابلات,CAB-0059,
cat5e-cable-305m-black-060,CAT5e Cable 305m Black,كابلات,CAB-0060,
[iban]-pro-plus-061,[iban] Pro Plus,أدوات,TLS-0061,
cable-tester-lcd-plus-062,Cable Tester LCD Plus,أدوات,TLS-0062,
punch-down-tool-pro-063,Punch Down Tool Pro,أدوات,TLS-0063,
[iban]-pro-plus-064,[iban] Pro Plus,أدوات,TLS-0064,
cable-tester-lcd-065,Cable Tester LCD,أدوات,TLS-0065,
punch-down-tool-066,Punch Down Tool,أدوات,TLS-0066,
[iban]-pro-067,[iban] Pro,أدوات,TLS-0067,
cable-tester-lcd-068,Cable Tester LCD,أدوات,TLS-0068,
punch-down-tool-plus-069,Punch Down Tool Plus,أدوات,TLS-0069,
[iban]-pro-plus-070,[iban] Pro Plus,أدوات,TLS-0070,
cable-tester-lcd-pro-071,Cable Tester LCD Pro,أدوات,TLS-0071,
punch-down-tool-pro-072,Punch Down Tool Pro,أدوات,TLS-0072,
[iban]-pro-plus-073,[iban] Pro Plus,أدوات,TLS-0073,
cable-tester-lcd-074,Cable Tester LCD,أدوات,TLS-0074,
punch-down-tool-075,Punch Down Tool,أدوات,TLS-0075,
poe-injector-48v-076,بو إي Injector 48V,طاقة,PWR-0076,
ups-1200va-line-interactive-077,يو بي إس 1200VA Line-Interactive,طاقة,PWR-0077,
poe-switch-4-port-078,بو إي Switch 4-Port,طاقة,PWR-0078,
poe-injector-48v-plus-079,بو إي Injector 48V Plus,طاقة,PWR-0079,
ups-1200va-line-interactive-pro-080,يو بي إس 1200VA Line-Interactive Pro,طاقة,PWR-0080,
poe-switch-4-port-plus-081,بو إي Switch 4-Port Plus,طاقة,PWR-0081,
poe-injector-48v-pro-082,بو إي Injector 48V Pro,طاقة,PWR-0082,
ups-1200va-line-interactive-083,يو بي إس 1200VA Line-Interactive,طاقة,PWR-0083,
poe-switch-4-port-pro-084,بو إي Switch 4-Port Pro,طاقة,PWR-0084,
poe-injector-48v-plus-085,بو إي Injector 48V Plus,طاقة,PWR-0085,
ups-1200va-line-interactive-pro-086,يو بي إس 1200VA Line-Interactive Pro,طاقة,PWR-0086,
poe-switch-4-port-pro-087,بو إي Switch 4-Port Pro,طاقة,PWR-0087,
poe-injector-48v-088,بو إي Injector 48V,طاقة,PWR-0088,
ups-1200va-line-interactive-pro-089,يو بي إس 1200VA Line-Interactive Pro,طاقة,PWR-0089,
poe-switch-4-port-plus-090,بو إي Switch 4-Port Plus,طاقة,PWR-0090,
sfp-1g-singlemode-10km-ddm-091,إس إف بي 1G Single‑Mode 10km DDM,SFP,SFP-0091,
sfpplus-10g-sr-multimode-industrial-092,إس إف بي بلس 10G SR Multi‑Mode Industrial,SFP,SFP-0092,
sfp-1g-rj45-copper-093,إس إف بي 1G RJ45 Copper,SFP,SFP-0093,
sfp-1g-singlemode-10km-industrial-094,إس إف بي 1G Single‑Mode 10km Industrial,SFP,SFP-0094,
sfpplus-10g-sr-multimode-ddm-095,إس إف بي بلس 10G SR Multi‑Mode DDM,SFP,SFP-0095,
sfp-1g-rj45-copper-compatible-096,إس إف بي 1G RJ45 Copper Compatible,SFP,SFP-0096,
sfp-1g-singlemode-10km-compatible-097,إس إف بي 1G Single‑Mode 10km Compatible,SFP,SFP-0097,
sfpplus-10g-sr-multimode-industrial-098,إس إف بي بلس 10G SR Multi‑Mode Industrial,SFP,SFP-0098,
sfp-1g-rj45-copper-industrial-099,إس إف بي 1G RJ45 Copper Industrial,SFP,SFP-0099,
sfp-1g-singlemode-10km-compatible-100,إس إف بي 1G Single‑Mode 10km Compatible,SFP,SFP-0100,
sfpplus-10g-sr-multimode-compatible-101,إس إف بي بلس 10G SR Multi‑Mode Compatible,SFP,SFP-0101,
sfp-1g-rj45-copper-compatible-102,إس إف بي 1G RJ45 Copper Compatible,SFP,SFP-0102,
sfp-1g-singlemode-10km-industrial-103,إس إف بي 1G Single‑Mode 10km Industrial,SFP,SFP-0103,
sfpplus-10g-sr-multimode-compatible-104,إس إف بي بلس 10G SR Multi‑Mode Compatible,SFP,SFP-0104,
sfp-1g-rj45-copper-ddm-105,إس إف بي 1G RJ45 Copper DDM,SFP,SFP-0105,
mikrotik-sxtsq-5-106,MikroTik SXTsq 5,CPE,CPE-0106,
ubiquiti-nanobeam-5ac-lhg-107,Ubiquiti NanoBeam 5AC LHG,CPE,CPE-0107,
tplink-cpe510-5ghz-108,TP‑Link سي بي إي510 5GHz,CPE,CPE-0108,
mikrotik-sxtsq-5-lhg-109,MikroTik SXTsq 5 LHG,CPE,CPE-0109,
ubiquiti-nanobeam-5ac-110,Ubiquiti NanoBeam 5AC,CPE,CPE-0110,
tplink-cpe510-5ghz-lite-111,TP‑Link سي بي إي510 5GHz Lite,CPE,CPE-0111,
mikrotik-sxtsq-5-pro-112,MikroTik SXTsq 5 Pro,CPE,CPE-0112,
ubiquiti-nanobeam-5ac-pro-113,Ubiquiti NanoBeam 5AC Pro,CPE,CPE-0113,
tplink-cpe510-5ghz-lite-114,TP‑Link سي بي إي510 5GHz Lite,CPE,CPE-0114,
mikrotik-sxtsq-5-lite-115,MikroTik SXTsq 5 Lite,CPE,CPE-0115,
ubiquiti-nanobeam-5ac-lite-116,Ubiquiti NanoBeam 5AC Lite,CPE,CPE-0116,
tplink-cpe510-5ghz-lhg-117,TP‑Link سي بي إي510 5GHz LHG,CPE,CPE-0117,
mikrotik-sxtsq-5-lhg-118,MikroTik SXTsq 5 LHG,CPE,CPE-0118,
ubiquiti-nanobeam-5ac-pro-119,Ubiquiti NanoBeam 5AC Pro,CPE,CPE-0119,
tplink-cpe510-5ghz-pro-120,TP‑Link سي بي إي510 5GHz Pro,CPE,CPE-0120,